 Image aiagents-web Built 
 Network aiagents_aiagents-net Creating 
 Network aiagents_aiagents-net Created 
 Volume aiagents_vteam_worker_data Creating 
 Volume aiagents_vteam_worker_data Created 
time="2026-09-20T07:46:40+08:00" level=warning msg="volume \"aiagents_worker_home\" already exists but was not created by Docker Compose. Use `external: true` to use an existing volume"
 Volume aiagents_mysql_data Creating 
 Volume aiagents_mysql_data Created 
 Volume aiagents_uploads_data Creating 
 Volume aiagents_uploads_data Created 
 Container aiagents-compose-db Creating 
 Container aiagents-compose-db Created 
 Container aiagents-compose-init Creating 
 Container aiagents-compose-init Created 
 Container aiagents-compose-server Creating 
 Container aiagents-compose-server Created 
 Container aiagents-compose-worker Creating 
 Container aiagents-compose-web Creating 
 Container aiagents-compose-web Created 
 Container aiagents-compose-worker Created 
 Container aiagents-compose-db Starting 
 Container aiagents-compose-db Started 
 Container aiagents-compose-db Waiting 
 Container aiagents-compose-db Healthy 
 Container aiagents-compose-init Starting 
 Container aiagents-compose-init Started 
 Container aiagents-compose-init Waiting 
 Container aiagents-compose-db Waiting 
 Container aiagents-compose-db Healthy 
 Container aiagents-compose-init Exited 
 Container aiagents-compose-server Starting 
 Container aiagents-compose-server Started 
 Container aiagents-compose-server Waiting 
 Container aiagents-compose-server Waiting 
 Container aiagents-compose-server Healthy 
 Container aiagents-compose-worker Starting 
 Container aiagents-compose-server Healthy 
 Container aiagents-compose-web Starting 
 Container aiagents-compose-worker Started 
 Container aiagents-compose-web Started 
