=== compose ps ===
aiagents-compose-db | db | Up 47 seconds (healthy) | exit=0
aiagents-compose-init | init | Exited (0) 14 seconds ago | exit=0
aiagents-compose-server | server | Up 14 seconds (healthy) | exit=0
aiagents-compose-web | web | Up 8 seconds (healthy) | exit=0
aiagents-compose-worker | worker | Up 8 seconds | exit=0

=== init logs (full) ===
aiagents-compose-init  | warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
aiagents-compose-init  | For more information, see: https://pris.ly/prisma-config
aiagents-compose-init  | 
aiagents-compose-init  | Prisma schema loaded from prisma/schema.prisma
aiagents-compose-init  | Datasource "db": MySQL database "aiagents" at "db:3306"
aiagents-compose-init  | 
aiagents-compose-init  | 63 migrations found in prisma/migrations
aiagents-compose-init  | 
aiagents-compose-init  | Applying migration `20260808003102_init`
aiagents-compose-init  | Applying migration `20260808041438_add_mcp_servers`
aiagents-compose-init  | Applying migration `20260808041646_add_skill_content`
aiagents-compose-init  | Applying migration `20260808071700_skill_content_text`
aiagents-compose-init  | Applying migration `20260808145108_add_models_catalog`
aiagents-compose-init  | Applying migration `20260808154421_add_model_credentials`
aiagents-compose-init  | Applying migration `20260809161243_add_channel_attachment_reset`
aiagents-compose-init  | Applying migration `20260810000000_add_agent_ack_message`
aiagents-compose-init  | Applying migration `20260811090000_credential_ref_text`
aiagents-compose-init  | Applying migration `20260812032006_git_repo_credentials`
aiagents-compose-init  | Applying migration `20260812085848_agent_questions`
aiagents-compose-init  | Applying migration `20260813085208_issue_management`
aiagents-compose-init  | Applying migration `20260813120000_agent_prompt_text`
aiagents-compose-init  | Applying migration `20260813130000_role_instance_separation`
aiagents-compose-init  | Applying migration `20260814090000_issue_reject_activities`
aiagents-compose-init  | Applying migration `20260814120000_task_managed_mode`
aiagents-compose-init  | Applying migration `20260814150000_agent_work_dir`
aiagents-compose-init  | Applying migration `20260814150000_text_columns`
aiagents-compose-init  | Applying migration `20260815150204_memories`
aiagents-compose-init  | Applying migration `20260816013314_team_collaboration_plans`
aiagents-compose-init  | Applying migration `20260820140000_add_memory_description`
aiagents-compose-init  | Applying migration `20260821090000_add_model_local_fields`
aiagents-compose-init  | Applying migration `20260822000000_add_task_agent_enabled`
aiagents-compose-init  | Applying migration `20260822120000_repo_credential_separation`
aiagents-compose-init  | Applying migration `20260824000000_add_plan_reject_count`
aiagents-compose-init  | Applying migration `20260824000001_add_execution_policy`
aiagents-compose-init  | Applying migration `20260825000000_add_taskagent_override_model`
aiagents-compose-init  | Applying migration `20260826000000_add_memory_source_session`
aiagents-compose-init  | Applying migration `20260827000000_expand_artifact_content`
aiagents-compose-init  | Applying migration `20260828000000_integration_channels`
aiagents-compose-init  | Applying migration `20260829000000_split_channels_notifications`
aiagents-compose-init  | Applying migration `20260901000000_team_refactor_expand`
aiagents-compose-init  | Applying migration `20260901000001_private_channel_team_member`
aiagents-compose-init  | Applying migration `20260901000002_add_task_reset_after_complete`
aiagents-compose-init  | Applying migration `20260901000003_add_team_main_agent`
aiagents-compose-init  | Applying migration `20260901000004_fix_team_group_unique`
aiagents-compose-init  | Applying migration `20260904000000_team_execution_context`
aiagents-compose-init  | Applying migration `20260907000000_drop_project_dimension`
aiagents-compose-init  | Applying migration `20260907000001_drop_task_agent_domain`
aiagents-compose-init  | Applying migration `20260908000000_add_team_member_override_model`
aiagents-compose-init  | Applying migration `20260908000001_team_channel_bindings`
aiagents-compose-init  | Applying migration `20260911000000_add_member_opencode_agent`
aiagents-compose-init  | Applying migration `20260912000000_add_task_plan_mode`
aiagents-compose-init  | Applying migration `20260913000000_drop_agent_tool_effects_permission_scope`
aiagents-compose-init  | Applying migration `20260914000000_add_agent_key`
aiagents-compose-init  | Applying migration `20260915000000_add_skill_versions`
aiagents-compose-init  | Applying migration `20260915000001_add_memory_content_hash`
aiagents-compose-init  | Applying migration `20260916000000_add_message_receipts`
aiagents-compose-init  | Applying migration `20260916000000_add_plan_confirm_columns`
aiagents-compose-init  | Applying migration `20260916000001_add_timers`
aiagents-compose-init  | Applying migration `20260917000000_add_plan_finalize_columns`
aiagents-compose-init  | Applying migration `20260918000000_add_plan_frozen_columns`
